node_id,length,speed
5165,-1,4
5166,-1,4
5167,-1,4
5168,-1,3
5169,-1,3
5170,-1,2
5172,-1,4
5173,-1,4
5175,-1,3
5176,-1,2
5177,-1,3
5178,-1,2
5179,-1,2
5180,-1,3
5181,-1,3
5182,-1,4
5183,-1,4
5184,-1,4
5185,-1,4
5186,-1,4
5187,-1,2
5188,-1,4
5189,-1,2
5190,-1,4
5191,-1,4
5192,-1,2
5193,-1,2
5194,-1,2
5196,-1,2
5197,-1,2
5198,-1,2
5199,-1,2
5200,-1,4
5201,-1,2
5202,-1,2
5203,-1,3
5204,-1,2
5205,-1,3
5206,-1,3
5207,-1,2
5208,-1,3
5210,-1,4
5211,-1,4
5212,-1,4
5213,-1,4
5214,-1,4
5215,-1,2
5216,-1,4
5217,-1,2
5218,-1,3
5219,-1,3
5220,-1,4
5223,-1,4
5224,-1,3
5226,-1,2
5227,-1,3
5228,-1,4
5229,-1,4
5230,-1,3
5231,-1,4
5232,-1,2
5233,-1,4
5234,-1,2
5235,-1,2
5236,-1,6
5238,-1,4
5239,-1,2
5240,-1,2
5241,-1,3
5242,-1,3
5243,-1,3
5244,-1,3
5245,-1,3
5246,-1,2
5247,-1,3
5248,-1,3
5249,-1,3
5250,-1,3
5251,-1,2
5252,-1,2
5253,-1,4
5254,-1,4
5255,-1,3
5256,-1,2
5257,-1,4
5258,-1,4
5259,-1,4
5260,-1,3
5261,-1,4
5262,-1,3
5263,-1,4
5265,-1,4
5266,-1,3
5267,-1,4
5268,-1,3
5269,-1,3
5270,-1,2
5271,-1,2
5272,-1,4
5273,-1,4
5274,-1,4
5275,-1,4
5276,-1,4
5278,-1,2
5280,-1,4
5281,-1,4
5283,-1,2
5284,-1,4
5285,-1,4
5286,-1,3
5287,-1,3
5290,-1,3
5291,-1,2
5292,-1,4
5293,-1,4
5295,-1,3
5296,-1,6
5297,-1,4
5300,-1,6
5301,-1,3
5302,-1,3
5303,-1,3
5304,-1,3
5305,-1,4
5306,-1,2
5307,-1,4
5308,-1,4
5309,-1,2
5310,-1,2
5311,-1,2
5312,-1,4
5313,-1,4
5314,-1,3
5315,-1,3
5316,-1,4
5317,-1,4
5318,-1,6
5320,-1,6
5321,-1,4
5323,-1,6
5324,-1,4
5325,-1,4
5326,-1,4
5327,-1,3
5328,-1,4
5329,-1,4
5330,-1,4
5331,-1,4
5332,-1,4
5333,-1,3
5334,-1,6
5335,-1,4
5336,-1,3
5337,-1,6
5338,-1,3
5339,-1,4
5340,-1,3
5342,-1,2
5343,-1,2
5344,-1,4
5345,-1,6
5346,-1,4
5348,-1,6
5349,-1,2
5351,-1,4
5352,-1,2
5353,-1,4
5354,-1,6
5355,-1,4
5356,-1,3
5357,-1,4
5358,-1,4
5359,-1,2
5360,-1,2
5361,-1,2
5362,-1,3
5363,-1,2
5364,-1,4
5365,-1,4
5366,-1,3
5367,-1,4
5368,-1,2
5369,-1,4
5370,-1,3
5371,-1,4
5372,-1,4
5373,-1,3
5374,-1,6
5375,-1,3
5376,-1,2
5377,-1,4
5378,-1,2
5380,-1,4
5381,-1,2
5382,-1,4
5384,-1,4
5385,-1,3
5386,-1,3
5387,-1,4
5388,-1,3
5389,-1,2
5390,-1,4
5391,-1,2
5392,-1,4
5393,-1,4
5394,-1,4
5395,-1,4
5396,-1,4
5398,-1,4
5399,-1,4
5400,-1,4
5401,-1,4
5402,-1,4
5403,-1,4
5404,-1,3
5405,-1,3
5406,-1,4
5407,-1,2
5408,-1,4
5409,-1,4
5410,-1,4
5412,-1,4
5413,-1,6
5414,-1,3
5415,-1,4
5416,-1,4
5417,-1,4
5418,-1,6
5419,-1,6
5420,-1,6
5421,-1,4
5422,-1,4
5423,-1,3
5424,-1,4
5425,-1,3
5426,-1,3
5427,-1,3
5428,-1,2
5429,-1,4
5430,-1,4
5431,-1,4
5432,-1,4
5433,-1,2
5434,-1,3
5435,-1,3
5436,-1,2
5437,-1,4
5438,-1,4
5440,-1,3
5441,-1,4
5442,-1,4
5443,-1,6
5444,-1,4
5445,-1,6
5446,-1,6
5447,-1,3
5448,-1,4
5449,-1,4
5450,-1,4
5451,-1,4
5452,-1,6
5453,-1,2
5454,-1,4
5455,-1,4
5456,-1,4
5457,-1,2
5458,-1,3
5459,-1,2
5460,-1,3
5461,-1,4
5462,-1,2
5463,-1,4
5464,-1,4
5465,-1,4
5466,-1,4
5467,-1,2
5468,-1,4
5469,-1,3
5470,-1,2
5471,-1,4
5472,-1,4
5473,-1,4
5474,-1,4
5475,-1,4
5476,-1,4
5477,-1,2
5478,-1,2
5479,-1,3
5480,-1,2
5481,-1,4
5482,-1,4
5483,-1,4
5484,-1,4
5485,-1,4
5486,-1,4
5487,-1,4
5488,-1,2
5489,-1,4
5490,-1,4
5491,-1,4
5492,-1,6
5493,-1,4
5494,-1,4
5495,-1,4
5496,-1,4
5497,-1,4
5498,-1,2
5499,-1,6
5500,-1,6
5501,-1,4
5502,-1,2
5503,-1,4
5504,-1,4
5505,-1,4
5506,-1,4
5507,-1,4
5508,-1,3
5509,-1,4
5510,-1,4
5511,-1,2
5512,-1,3
5513,-1,3
5514,-1,4
5515,-1,3
5516,-1,3
5517,-1,3
5518,-1,4
5519,-1,4
5520,-1,4
5521,-1,4
5522,-1,4
5523,-1,6
5524,-1,3
5525,-1,3
5526,-1,4
5527,-1,3
5528,-1,6
5529,-1,4
5530,-1,4
5531,-1,4
5532,-1,4
5533,-1,3
5534,-1,4
5535,-1,4
5536,-1,3
5537,-1,4
5538,-1,4
5539,-1,4
5540,-1,6
5541,-1,3
5542,-1,4
5543,-1,4
5544,-1,2
5545,-1,4
5546,-1,4
5547,-1,4
5548,-1,3
5549,-1,4
5550,-1,6
5551,-1,2
5552,-1,4
5553,-1,2
5554,-1,4
5555,-1,4
5556,-1,4
5557,-1,3
5558,-1,2
5559,-1,4
5560,-1,3
5561,-1,4
5562,-1,4
5563,-1,4
5564,-1,4
5565,-1,4
5566,-1,2
5567,-1,4
5568,-1,4
5569,-1,4
5570,-1,4
5571,-1,4
5572,-1,4
5573,-1,2
5574,-1,2
5575,-1,3
5576,-1,6
5577,-1,4
5578,-1,4
5579,-1,3
5580,-1,2
5581,-1,3
5582,-1,6
5583,-1,2
5584,-1,3
5586,-1,4
5587,-1,4
5588,-1,2
5589,-1,4
5590,-1,2
5591,-1,2
5592,-1,4
5593,-1,4
5594,-1,3
5595,-1,2
5596,-1,2
5597,-1,2
5598,-1,2
5599,-1,2
5601,-1,4
5602,-1,4
5603,-1,2
5604,-1,4
5605,-1,6
5606,-1,6
5607,-1,4
5608,-1,4
5609,-1,3
5610,-1,2
5611,-1,2
5612,-1,2
5613,-1,4
5614,-1,2
5615,-1,6
5616,-1,3
5617,-1,2
5618,-1,6
5619,-1,2
5620,-1,3
5621,-1,4
5622,-1,4
5623,-1,3
5624,-1,4
5625,-1,4
5626,-1,4
5627,-1,4
5628,-1,3
5629,-1,4
5630,-1,4
5631,-1,4
5632,-1,3
5633,-1,6
5634,-1,3
5635,-1,6
5636,-1,3
5637,-1,6
5638,-1,4
5639,-1,3
5640,-1,3
5641,-1,4
5642,-1,6
5643,-1,4
5644,-1,2
5645,-1,6
5646,-1,4
5647,-1,6
5648,-1,2
5649,-1,3
5650,-1,4
5651,-1,4
5652,-1,4
5653,-1,4
5654,-1,4
5655,-1,3
5656,-1,4
5657,-1,4
5658,-1,4
5659,-1,4
5660,-1,3
5661,-1,2
5662,-1,4
5663,-1,3
5664,-1,2
5665,-1,4
5666,-1,4
5667,-1,4
5668,-1,3
5669,-1,4
5670,-1,4
5671,-1,2
5672,-1,4
5673,-1,2
5674,-1,4
5675,-1,4
5677,-1,3
5678,-1,4
5679,-1,3
5680,-1,4
5681,-1,3
5682,-1,3
5683,-1,4
5684,-1,3
5685,-1,4
5686,-1,4
5687,-1,4
5688,-1,4
5689,-1,4
5690,-1,6
5691,-1,2
5692,-1,4
5693,-1,4
5694,-1,3
5695,-1,6
5696,-1,4
5697,-1,3
5698,-1,2
5699,-1,4
5700,-1,2
5701,-1,6
5702,-1,6
5703,-1,4
5704,-1,3
5705,-1,6
5706,-1,3
5707,-1,3
5708,-1,3
5709,-1,4
5710,-1,3
5711,-1,2
5712,-1,3
5713,-1,4
5714,-1,4
5715,-1,3
5716,-1,6
5717,-1,4
5718,-1,4
5719,-1,4
5720,-1,6
5721,-1,4
5722,-1,4
5723,-1,3
5724,-1,2
5725,-1,2
5726,-1,6
5727,-1,2
5728,-1,4
5729,-1,3
5730,-1,2
5731,-1,4
5732,-1,3
5733,-1,3
5734,-1,4
5735,-1,4
5736,-1,3
5737,-1,6
5738,-1,3
5739,-1,6
5740,-1,3
5741,-1,2
5742,-1,4
5743,-1,4
5744,-1,4
5745,-1,4
5746,-1,4
5747,-1,4
5748,-1,4
5749,-1,4
5750,-1,4
5751,-1,4
5752,-1,4
5753,-1,4
5754,-1,4
5756,-1,4
5757,-1,4
5758,-1,4
5759,-1,3
5760,-1,4
5761,-1,3
5762,-1,3
5763,-1,4
5764,-1,3
5765,-1,4
5766,-1,3
5767,-1,4
5768,-1,4
5769,-1,4
5770,-1,4
5771,-1,3
5772,-1,2
5773,-1,4
5774,-1,2
5775,-1,2
5776,-1,4
5777,-1,4
5778,-1,4
5779,-1,4
5780,-1,3
5781,-1,3
5782,-1,3
5783,-1,6
5784,-1,4
5785,-1,4
5786,-1,3
5787,-1,4
5788,-1,3
5789,-1,4
5790,-1,2
5791,-1,3
5792,-1,3
5793,-1,2
5794,-1,4
5795,-1,4
5796,-1,2
5797,-1,4
5799,-1,3
5800,-1,3
5801,-1,6
5802,-1,4
5803,-1,4
5804,-1,4
5805,-1,3
5806,-1,2
5807,-1,3
5808,-1,3
5809,-1,3
5810,-1,3
5811,-1,4
5812,-1,2
5814,-1,3
5815,-1,4
5816,-1,3
5817,-1,2
5818,-1,4
5819,-1,2
5820,-1,4
5821,-1,4
5822,-1,6
5823,-1,6
5824,-1,6
5825,-1,4
5826,-1,4
5827,-1,2
5829,-1,4
5830,-1,2
5831,-1,3
5832,-1,3
5833,-1,3
5834,-1,2
5835,-1,4
5836,-1,4
5837,-1,3
5838,-1,6
5839,-1,6
5840,-1,3
5841,-1,3
5843,-1,6
5844,-1,2
5845,-1,2
5846,-1,4
5847,-1,6
5848,-1,6
5849,-1,2
5850,-1,4
5851,-1,2
5852,-1,3
5853,-1,3
5854,-1,4
5855,-1,2
5856,-1,6
5857,-1,4
5858,-1,3
5859,-1,3
5861,-1,3
5862,-1,4
5863,-1,4
5864,-1,3
5865,-1,4
5866,-1,4
5867,-1,2
5868,-1,2
5869,-1,6
5870,-1,6
5871,-1,6
5872,-1,4
5873,-1,4
5875,-1,4
5876,-1,3
5877,-1,2
5878,-1,3
5879,-1,4
5880,-1,3
5881,-1,4
5882,-1,3
5883,-1,2
5884,-1,2
5885,-1,4
5886,-1,4
5887,-1,4
5888,-1,3
5889,-1,4
5890,-1,4
5891,-1,4
5892,-1,2
5893,-1,4
5894,-1,3
5895,-1,3
5896,-1,3
5897,-1,2
5898,-1,2
5899,-1,2
5900,-1,2
5901,-1,2
5902,-1,2
5903,-1,4
5904,-1,3
5905,-1,2
5906,-1,3
5907,-1,3
5908,-1,2
5909,-1,3
5910,-1,3
5911,-1,4
5912,-1,4
5913,-1,4
5914,-1,4
5915,-1,3
5916,-1,2
5917,-1,3
5918,-1,4
5919,-1,3
5920,-1,2
5922,-1,3
5923,-1,4
5924,-1,2
5925,-1,2
5926,-1,4
5927,-1,4
5928,-1,6
5929,-1,4
5930,-1,3
5931,-1,3
5932,-1,4
5933,-1,2
5934,-1,6
5935,-1,2
5936,-1,4
5937,-1,4
5938,-1,6
5939,-1,6
5940,-1,2
5941,-1,6
5942,-1,3
5943,-1,4
5944,-1,4
5945,-1,4
5946,-1,4
5947,-1,4
5948,-1,3
5949,-1,4
5950,-1,2
5951,-1,3
5952,-1,4
5953,-1,3
5954,-1,3
5955,-1,3
5956,-1,2
5957,-1,4
5958,-1,6
5959,-1,2
5960,-1,6
5961,-1,6
5962,-1,2
5963,-1,4
5964,-1,4
5965,-1,6
5966,-1,3
5967,-1,3
5968,-1,3
5969,-1,3
5970,-1,3
5971,-1,4
5972,-1,4
5973,-1,6
5974,-1,4
5975,-1,2
5976,-1,6
5977,-1,3
5978,-1,6
5979,-1,2
5980,-1,2
5981,-1,6
5982,-1,6
5983,-1,3
5984,-1,3
5985,-1,2
5986,-1,2
5987,-1,6
5988,-1,2
5989,-1,4
5990,-1,3
5991,-1,4
5992,-1,3
5993,-1,3
5994,-1,3
5995,-1,3
5996,-1,6
5997,-1,2
5998,-1,3
5999,-1,3
6000,-1,2
6001,-1,6
6002,-1,4
6003,-1,6
6004,-1,3
6005,-1,3
6006,-1,3
6007,-1,4
6008,-1,3
6009,-1,4
6010,-1,3
6011,-1,3
6012,-1,4
6013,-1,4
6014,-1,4
6015,-1,2
6016,-1,4
6017,-1,2
6018,-1,3
6019,-1,2
6020,-1,3
6021,-1,6
6022,-1,3
6023,-1,2
6024,-1,4
6025,-1,4
6026,-1,3
6027,-1,3
6028,-1,6
6029,-1,4
6030,-1,2
6031,-1,6
6032,-1,2
6033,-1,6
6034,-1,3
6035,-1,6
6036,-1,2
6037,-1,3
6038,-1,6
6039,-1,6
6040,-1,3
6042,-1,6
6043,-1,3
6044,-1,3
6045,-1,4
6046,-1,2
6047,-1,6
6048,-1,4
6049,-1,2
6050,-1,4
6051,-1,6
6052,-1,6
6053,-1,4
6054,-1,4
6055,-1,4
6056,-1,2
6057,-1,6
6058,-1,2
6059,-1,4
6060,-1,2
6061,-1,2
6062,-1,2
6063,-1,2
6064,-1,2
6065,-1,6
6066,-1,6
6067,-1,4
6068,-1,2
6069,-1,4
6070,-1,6
6071,-1,4
6072,-1,2
6073,-1,6
6074,-1,3
6075,-1,6
6076,-1,2
6077,-1,6
6078,-1,4
6079,-1,4
6080,-1,4
6081,-1,4
6082,-1,2
6083,-1,2
6084,-1,4
6085,-1,3
6086,-1,2
6087,-1,4
6088,-1,6
6089,-1,2
6090,-1,4
6091,-1,3
6092,-1,3
6093,-1,4
6094,-1,4
6095,-1,2
6096,-1,2
6097,-1,3
6098,-1,3
6099,-1,2
6100,-1,4
6101,-1,3
6102,-1,4
6103,-1,4
6104,-1,3
6105,-1,3
6106,-1,2
6107,-1,3
6108,-1,4
6109,-1,2
6110,-1,4
6111,-1,3
6112,-1,4
6113,-1,4
6114,-1,4
6115,-1,4
6116,-1,4
6117,-1,2
6118,-1,4
6119,-1,4
6120,-1,4
6121,-1,3
6122,-1,2
6123,-1,3
6124,-1,4
6125,-1,4
6126,-1,4
6127,-1,2
6129,-1,2
6130,-1,2
6131,-1,4
6132,-1,3
6133,-1,2
6134,-1,4
6135,-1,2
6136,-1,3
6137,-1,2
6138,-1,2
6139,-1,2
6140,-1,4
6141,-1,4
6142,-1,3
6143,-1,2
6144,-1,3
6145,-1,2
6146,-1,4
6147,-1,2
6148,-1,2
6149,-1,2
6150,-1,6
6152,-1,2
6153,-1,4
6154,-1,2
6155,-1,3
6156,-1,4
6158,-1,6
6159,-1,4
6160,-1,4
6161,-1,4
6162,-1,4
6163,-1,6
6164,-1,4
6165,-1,2
6166,-1,3
6167,-1,4
6168,-1,2
6169,-1,2
6170,-1,2
6171,-1,4
6172,-1,6
6173,-1,4
6175,-1,2
6176,-1,3
6177,-1,4
6178,-1,6
6179,-1,4
6180,-1,3
6181,-1,3
6182,-1,3
6183,-1,4
6184,-1,4
6185,-1,4
6186,-1,6
6187,-1,3
6188,-1,4
6189,-1,6
6190,-1,4
6191,-1,2
6192,-1,4
6193,-1,4
6194,-1,2
6195,-1,2
6196,-1,4
6197,-1,2
6198,-1,4
6199,-1,2
6200,-1,4
6201,-1,6
6202,-1,6
6203,-1,6
6204,-1,2
6205,-1,6
6206,-1,6
6207,-1,6
6208,-1,6
6209,-1,4
6210,-1,4
6211,-1,2
6212,-1,3
6214,-1,2
6215,-1,2
6216,-1,2
6217,-1,2
6218,-1,2
6219,-1,6
6221,-1,3
6222,-1,4
6223,-1,4
6224,-1,4
6225,-1,4
6226,-1,4
6227,-1,4
6228,-1,4
6229,-1,4
6230,-1,6
6231,-1,4
6232,-1,3
6233,-1,4
6234,-1,6
6235,-1,6
6236,-1,4
6237,-1,6
6238,-1,4
6239,-1,6
6240,-1,2
6241,-1,4
6242,-1,3
6243,-1,2
6244,-1,6
6245,-1,2
6246,-1,2
6247,-1,4
6248,-1,4
6249,-1,2
6250,-1,6
6251,-1,2
6252,-1,2
6253,-1,3
6254,-1,2
6255,-1,2
6256,-1,4
6257,-1,4
6258,-1,2
6259,-1,2
6260,-1,4
6261,-1,2
6262,-1,6
6263,-1,2
6264,-1,4
6265,-1,4
6266,-1,3
6267,-1,4
6269,-1,3
6270,-1,4
6271,-1,4
6272,-1,6
6273,-1,4
6274,-1,6
6275,-1,3
6276,-1,4
6277,-1,6
6278,-1,4
6279,-1,4
6280,-1,6
6281,-1,4
6282,-1,6
6283,-1,6
6284,-1,6
6285,-1,6
6286,-1,4
6287,-1,6
6288,-1,3
6289,-1,2
6290,-1,4
6291,-1,6
6292,-1,2
6293,-1,3
6294,-1,4
6296,-1,4
6297,-1,4
6298,-1,4
6299,-1,2
6300,-1,4
6301,-1,6
6302,-1,4
6303,-1,2
6304,-1,2
6305,-1,2
6306,-1,6
6307,-1,6
6308,-1,3
6309,-1,4
6310,-1,4
6311,-1,4
6312,-1,4
6313,-1,3
6314,-1,6
6315,-1,4
6316,-1,3
6317,-1,6
6318,-1,4
6319,-1,4
6320,-1,4
6321,-1,4
6322,-1,4
6323,-1,4
6324,-1,4
6325,-1,4
6326,-1,3
6327,-1,2
6328,-1,2
6330,-1,2
6331,-1,2
6332,-1,2
6333,-1,4
6334,-1,3
6335,-1,4
6337,-1,2
6338,-1,3
6339,-1,4
6340,-1,4
6341,-1,3
6342,-1,4
6343,-1,4
6344,-1,4
6345,-1,4
6346,-1,2
6347,-1,2
6348,-1,3
6349,-1,4
6350,-1,3
6351,-1,2
6352,-1,2
6353,-1,2
6354,-1,4
6355,-1,2
6356,-1,2
6357,-1,2
6358,-1,4
6359,-1,4
6360,-1,2
6361,-1,4
6362,-1,4
6363,-1,4
6364,-1,3
6365,-1,3
6366,-1,3
6367,-1,4
6368,-1,6
6369,-1,3
6370,-1,4
6371,-1,2
6372,-1,6
6373,-1,3
6374,-1,2
6375,-1,3
6376,-1,2
6377,-1,4
6378,-1,2
6379,-1,6
6380,-1,6
6381,-1,4
6382,-1,4
6383,-1,2
6384,-1,2
6385,-1,4
6386,-1,3
6387,-1,3
6388,-1,4
6389,-1,6
6390,-1,4
6391,-1,4
6392,-1,2
6393,-1,6
6394,-1,2
6395,-1,2
6396,-1,4
6397,-1,6
6398,-1,6
6399,-1,2
6400,-1,6
6401,-1,2
6402,-1,4
6403,-1,6
6404,-1,4
6405,-1,6
6406,-1,6
6407,-1,6
6408,-1,2
6409,-1,2
6410,-1,6
6411,-1,6
6412,-1,2
6413,-1,2
6414,-1,6
6416,-1,4
6417,-1,6
6418,-1,3
6419,-1,4
6420,-1,3
6421,-1,6
6422,-1,2
6423,-1,2
6424,-1,6
6425,-1,4
6426,-1,6
6427,-1,4
6428,-1,4
6429,-1,4
6430,-1,2
6431,-1,4
6432,-1,2
6433,-1,3
6434,-1,2
6435,-1,4
6436,-1,6
6437,-1,6
6438,-1,2
6439,-1,6
6440,-1,6
6441,-1,6
6442,-1,4
6443,-1,4
6444,-1,4
6445,-1,4
6446,-1,4
6447,-1,3
6448,-1,4
6449,-1,3
6450,-1,4
6451,-1,4
6452,-1,6
6453,-1,4
6454,-1,3
6455,-1,2
6456,-1,3
6457,-1,3
6458,-1,4
6459,-1,4
6460,-1,2
6461,-1,2
6462,-1,4
6463,-1,3
6464,-1,4
6465,-1,4
6466,-1,2
6467,-1,3
6468,-1,2
6469,-1,4
6470,-1,4
6471,-1,4
6472,-1,3
6473,-1,6
6474,-1,3
6475,-1,3
6476,-1,3
6477,-1,4
6478,-1,6
6479,-1,2
6480,-1,3
6481,-1,3
6482,-1,6
6483,-1,6
6484,-1,4
6485,-1,3
6486,-1,3
6487,-1,4
6488,-1,4
6489,-1,3
6490,-1,4
6491,-1,4
6492,-1,2
6493,-1,4
6494,-1,4
6495,-1,4
6496,-1,2
6497,-1,2
6498,-1,4
6500,-1,3
6501,-1,4
6502,-1,4
6503,-1,4
6504,-1,3
6505,-1,3
6506,-1,4
6507,-1,6
6508,-1,2
6509,-1,6
6510,-1,3
6511,-1,4
6512,-1,6
6513,-1,6
6516,-1,2
6517,-1,6
6518,-1,2
6520,-1,2
6521,-1,2
6522,-1,4
6523,-1,6
6524,-1,6
6525,-1,3
6526,-1,2
6527,-1,6
6528,-1,2
6529,-1,4
6530,-1,6
6531,-1,3
6532,-1,4
6533,-1,2
6534,-1,2
6535,-1,4
6536,-1,2
6537,-1,4
6538,-1,3
6539,-1,3
6540,-1,6
6541,-1,2
6542,-1,3
6543,-1,3
6544,-1,3
6545,-1,4
6546,-1,3
6547,-1,3
6548,-1,4
6549,-1,3
6550,-1,4
6551,-1,6
6552,-1,4
6553,-1,4
6554,-1,6
6555,-1,4
6556,-1,6
6557,-1,4
6558,-1,6
6559,-1,2
6560,-1,4
6561,-1,6
6562,-1,2
6563,-1,3
6564,-1,2
6565,-1,4
6566,-1,4
6567,-1,3
6568,-1,6
6569,-1,3
6570,-1,6
6571,-1,4
6572,-1,3
6573,-1,6
6574,-1,3
6575,-1,6
6576,-1,3
6577,-1,4
6578,-1,6
6579,-1,4
6580,-1,6
6581,-1,3
6582,-1,2
6583,-1,6
6584,-1,4
6585,-1,2
6586,-1,6
6587,-1,4
6588,-1,4
6589,-1,6
6590,-1,3
6591,-1,3
6592,-1,2
6593,-1,4
6594,-1,2
6595,-1,6
6596,-1,4
6597,-1,4
6598,-1,6
6599,-1,4
6600,-1,4
6601,-1,4
6602,-1,4
6603,-1,4
6604,-1,3
6605,-1,4
6606,-1,2
6607,-1,6
6608,-1,4
6609,-1,2
6610,-1,4
6611,-1,2
6612,-1,3
6613,-1,4
6614,-1,4
6615,-1,6
6616,-1,3
6617,-1,6
6618,-1,4
6619,-1,6
6620,-1,4
6621,-1,4
6622,-1,4
6623,-1,4
6624,-1,2
6625,-1,3
6626,-1,2
6627,-1,3
6628,-1,2
6629,-1,3
6631,-1,4
6632,-1,6
6633,-1,3
6634,-1,2
6635,-1,3
6636,-1,6
6638,-1,2
6639,-1,4
6640,-1,4
6641,-1,6
6642,-1,6
6643,-1,2
6644,-1,6
6645,-1,4
6646,-1,6
6647,-1,6
6648,-1,6
6649,-1,4
6650,-1,6
6651,-1,4
6652,-1,6
6653,-1,4
6654,-1,6
6655,-1,6
6656,-1,4
6657,-1,6
6658,-1,3
6659,-1,6
6660,-1,6
6661,-1,4
6662,-1,4
6663,-1,4
6664,-1,4
6665,-1,2
6666,-1,4
6667,-1,3
6668,-1,4
6669,-1,3
6670,-1,2
6671,-1,4
6672,-1,4
6673,-1,4
6674,-1,2
6675,-1,4
6676,-1,4
6677,-1,4
6678,-1,3
6679,-1,4
6680,-1,4
6681,-1,4
6682,-1,4
6683,-1,3
6684,-1,4
6685,-1,4
6686,-1,3
6687,-1,4
6688,-1,2
6689,-1,2
6690,-1,4
6691,-1,2
6692,-1,2
6694,-1,2
6695,-1,2
6696,-1,4
6697,-1,4
6699,-1,2
6700,-1,4
6701,-1,3
6702,-1,4
6703,-1,2
6704,-1,4
6705,-1,4
6707,-1,4
6708,-1,6
6709,-1,4
6710,-1,4
6711,-1,2
6712,-1,4
6713,-1,4
6714,-1,4
6715,-1,4
6716,-1,4
6717,-1,4
6718,-1,4
6719,-1,4
6720,-1,6
6721,-1,4
6722,-1,4
6723,-1,4
6724,-1,2
6725,-1,4
6726,-1,4
6727,-1,4
6728,-1,4
6729,-1,4
6730,-1,3
6731,-1,3
6732,-1,2
6733,-1,3
6734,-1,3
6735,-1,3
6737,-1,3
6738,-1,2
6739,-1,4
6740,-1,2
6741,-1,2
6742,-1,3
6743,-1,3
6744,-1,4
6745,-1,3
6746,-1,4
6747,-1,3
6748,-1,4
6749,-1,4
6750,-1,2
6751,-1,4
6752,-1,3
6753,-1,4
6754,-1,4
6755,-1,3
6756,-1,4
6757,-1,2
6758,-1,4
6760,-1,4
6761,-1,4
6762,-1,3
6763,-1,4
6764,-1,4
6765,-1,6
6766,-1,4
6768,-1,4
6769,-1,4
6770,-1,4
6771,-1,4
6772,-1,3
6773,-1,3
6775,-1,3
6776,-1,4
6777,-1,6
6778,-1,6
6779,-1,6
6780,-1,3
6781,-1,4
6782,-1,3
6783,-1,2
6784,-1,4
6785,-1,4
6786,-1,3
6787,-1,4
6788,-1,4
6789,-1,6
6790,-1,4
6791,-1,3
6792,-1,4
6793,-1,3
6794,-1,6
6795,-1,2
6796,-1,4
6797,-1,6
6798,-1,4
6799,-1,3
6800,-1,6
6801,-1,4
6802,-1,2
6803,-1,2
6804,-1,4
6805,-1,2
6806,-1,6
6807,-1,3
6808,-1,3
6809,-1,4
6810,-1,4
6811,-1,2
6812,-1,6
6813,-1,2
6814,-1,3
6816,-1,6
6817,-1,3
6818,-1,4
6820,-1,3
6822,-1,4
6823,-1,4
6824,-1,4
6825,-1,4
6826,-1,2
6827,-1,2
6828,-1,4
6829,-1,3
6830,-1,2
6831,-1,2
6832,-1,2
6833,-1,3
6834,-1,3
6835,-1,3
6836,-1,4
6837,-1,2
6838,-1,2
6839,-1,2
6840,-1,3
6841,-1,4
6842,-1,4
6844,-1,6
6845,-1,4
6847,-1,2
6848,-1,3
6849,-1,4
6850,-1,2
6851,-1,4
6852,-1,4
6853,-1,4
6854,-1,2
6856,-1,4
6857,-1,2
6858,-1,3
6859,-1,2
6860,-1,3
6861,-1,6
6862,-1,4
6863,-1,4
6864,-1,4
6865,-1,6
6866,-1,2
6867,-1,4
6868,-1,4
6869,-1,2
6870,-1,4
6872,-1,6
6873,-1,4
6875,-1,2
6876,-1,4
6877,-1,2
6878,-1,3
6879,-1,4
6880,-1,6
6881,-1,4
6882,-1,4
6883,-1,2
6884,-1,4
6885,-1,4
6886,-1,6
6887,-1,6
6888,-1,6
6889,-1,6
6890,-1,2
6891,-1,3
6892,-1,3
6894,-1,2
6895,-1,3
6896,-1,3
6897,-1,3
6898,-1,3
6899,-1,6
6900,-1,4
6901,-1,6
6902,-1,6
6903,-1,3
6905,-1,3
6906,-1,4
6907,-1,4
6908,-1,4
6909,-1,4
6910,-1,4
6911,-1,2
6912,-1,3
6913,-1,3
6914,-1,2
6915,-1,3
6916,-1,3
6917,-1,4
6918,-1,2
6919,-1,3
6920,-1,3
6921,-1,4
6922,-1,2
6923,-1,4
6924,-1,3
6925,-1,2
6926,-1,2
6927,-1,4
6928,-1,4
6929,-1,2
6931,-1,2
6932,-1,2
6933,-1,2
6934,-1,2
6935,-1,4
6936,-1,3
6937,-1,2
6938,-1,2
6939,-1,2
6940,-1,3
6941,-1,2
6942,-1,4
6943,-1,4
6944,-1,4
6945,-1,4
6946,-1,4
6947,-1,4
6948,-1,4
6950,-1,4
6951,-1,4
6952,-1,4
6953,-1,4
6954,-1,4
6955,-1,4
6956,-1,4
6957,-1,2
6958,-1,4
6959,-1,3
6960,-1,3
6961,-1,4
6962,-1,2
6963,-1,4
6964,-1,4
6965,-1,4
6966,-1,4
6967,-1,2
6968,-1,2
6969,-1,2
6970,-1,4
6971,-1,2
6972,-1,4
6973,-1,2
6974,-1,2
6975,-1,2
6976,-1,2
6977,-1,3
6978,-1,3
6979,-1,4
6980,-1,3
6981,-1,4
6982,-1,2
6983,-1,3
6984,-1,2
6985,-1,2
6986,-1,4
6987,-1,3
